subscription_id,customer_id,plan,start_date,end_date,status,price,billing_period
S000001,C00003,pro,2025-05-05,,active,199,monthly
S000002,C00008,pro,2025-10-23,,active,999,monthly
S000003,C00011,pro,2025-07-28,,active,999,monthly
S000004,C00012,pro,2025-10-22,,active,499,monthly
S000005,C00019,pro,2025-06-08,,active,199,monthly
S000006,C00020,pro,2026-01-11,,active,999,monthly
S000007,C00024,pro,2025-03-12,,active,499,monthly
S000008,C00032,pro,2025-05-31,,active,499,monthly
S000009,C00033,pro,2025-10-07,,active,499,monthly
S000010,C00035,pro,2025-07-04,,active,199,monthly
S000011,C00040,pro,2025-09-13,,active,499,monthly
S000012,C00042,pro,2026-01-31,,active,999,monthly
S000013,C00047,pro,2025-04-20,,active,199,monthly
S000014,C00049,pro,2025-12-12,,active,499,monthly
S000015,C00050,pro,2025-04-07,,active,199,monthly
S000016,C00051,pro,2025-04-15,,active,499,monthly
S000017,C00055,pro,2025-04-13,,active,499,monthly
S000018,C00057,pro,2025-03-23,,active,199,monthly
S000019,C00063,pro,2025-09-09,,active,999,monthly
S000020,C00070,pro,2025-04-16,,active,999,monthly
S000021,C00071,pro,2026-03-16,,active,499,monthly
S000022,C00072,pro,2025-12-05,,active,499,monthly
S000023,C00076,pro,2025-11-08,,active,499,monthly
S000024,C00077,pro,2025-10-29,,active,199,monthly
S000025,C00084,pro,2025-09-19,,active,999,monthly
S000026,C00088,pro,2025-10-11,,active,499,monthly
S000027,C00090,pro,2026-01-01,,active,199,monthly
S000028,C00099,pro,2025-08-29,,active,199,monthly
S000029,C00101,pro,2025-03-26,,active,999,monthly
S000030,C00106,pro,2025-11-10,,active,999,monthly
S000031,C00112,pro,2025-10-24,,active,499,monthly
S000032,C00116,pro,2025-07-27,,active,999,monthly
S000033,C00120,pro,2025-02-07,,active,999,monthly
S000034,C00121,pro,2025-03-09,,active,199,monthly
S000035,C00123,pro,2025-05-29,,active,199,monthly
S000036,C00126,pro,2025-01-03,,active,199,monthly
S000037,C00128,pro,2026-02-08,,active,199,monthly
S000038,C00136,pro,2025-05-09,,active,999,monthly
S000039,C00145,pro,2025-10-30,,active,999,monthly
S000040,C00151,pro,2025-06-10,,active,499,monthly
S000041,C00153,pro,2025-05-22,,active,199,monthly
S000042,C00160,pro,2025-01-28,,active,199,monthly
