ticket_id,customer_id,created_at,resolved_at,issue_category,priority
tkt_3576,usr_ad525241,2024-09-18,2024-09-21 22:00:00,Technical,Medium
tkt_f2e5,usr_23185e69,2024-09-11,2024-09-12 10:00:00,Billing,High
tkt_10dd,usr_4b87b7f1,2024-01-18,2024-01-22 00:00:00,Technical,Medium
tkt_97f5,usr_6f64768c,2024-01-24,2024-01-25 05:00:00,Billing,Medium
tkt_5b80,usr_91c7587e,2024-05-24,2024-05-24 16:00:00,Feature_Req,Medium
tkt_67b4,usr_df775eeb,2024-04-16,2024-04-17 21:00:00,Access,Medium
tkt_c73d,usr_93fbc3f8,2024-05-07,2024-05-09 14:00:00,Billing,High
tkt_13e2,usr_65e69172,2024-03-19,2024-03-22 23:00:00,Technical,Low
tkt_6098,usr_02d06dc3,2024-04-28,2024-04-28 02:00:00,Technical,Low
tkt_75ab,usr_1a71e133,2024-06-07,2024-06-08 07:00:00,Technical,High
tkt_5b03,usr_d9036cb1,2024-06-09,2024-06-09 04:00:00,Billing,Low
tkt_80e4,usr_45c4d247,2024-07-22,2024-07-24 00:00:00,Feature_Req,High
tkt_9abf,usr_639f39ed,2024-11-06,2024-11-10 03:00:00,Billing,Low
tkt_20e9,usr_d3e56cd1,2024-12-10,2024-12-14 03:00:00,Billing,Low
tkt_31e7,usr_ab8c013f,2024-11-24,2024-11-26 21:00:00,Billing,Medium
tkt_2625,usr_93db8b30,2024-05-20,2024-05-23 19:00:00,Feature_Req,Medium
tkt_7afb,usr_5ec0e0a1,2024-05-08,2024-05-09 03:00:00,Access,High
tkt_ec52,usr_e01d3f75,2024-08-13,2024-08-15 00:00:00,Technical,High
tkt_acce,usr_0f58cf5d,2024-10-28,2024-10-31 09:00:00,Technical,Low
tkt_08e8,usr_83c40a5d,2024-02-21,2024-02-22 06:00:00,Billing,Medium
tkt_7151,usr_89d43931,2024-08-14,2024-08-16 03:00:00,Technical,High
tkt_5853,usr_35b99d42,2024-09-10,2024-09-12 16:00:00,Feature_Req,High
tkt_ab03,usr_0819b87d,2024-08-28,2024-08-30 04:00:00,Billing,Low
tkt_2ca7,usr_2f30e82f,2024-12-20,2024-12-21 05:00:00,Technical,Low
tkt_1eb4,usr_f85757b2,2024-12-10,2024-12-14 02:00:00,Technical,Low
tkt_f60a,usr_b928471c,2024-02-23,2024-02-24 11:00:00,Access,Medium
tkt_609d,usr_4458b348,2024-10-08,2024-10-11 04:00:00,Feature_Req,Low
tkt_6e86,usr_a1505804,2024-03-16,2024-03-18 03:00:00,Billing,Low
